>> CUR-XML is a block of value: [
    <resources> [
        #xliff "urn:oasis:names:tc:xliff:document:1.2"
        <string> [
            #name "byteShort"
            %.txt "B"
        ]
        <string> [
            #name "kilobyteShort"
            %.txt "KB"
        ]
        <string> [
            #name "megabyteShort"
            %.txt "MB"
        ]
        <string> [
            #name "gigabyteShort"
            %.txt "GB"
        ]
        <string> [
            #name "terabyteShort"
            %.txt "TB"
        ]
        <string> [
            #name "petabyteShort"
            %.txt "PB"
        ]
        <string> [
            #name "fileSizeSuffix"
            <g> [
                #id "number"
                #example "123"
                %.txt "%1$s"
            ]
            <g> [
                #id "unit"
                #example "KB"
                %.txt "%2$s"
            ]
        ]
        <string> [
            #name "untitled"
            %.txt "<Untitled>"
        ]
        <string> [
            #name "ellipsis"
            %.txt "\u2026"
        ]
        <string> [
            #name "ellipsis_two_dots"
            %.txt "\u2025"
        ]
        <string> [
            #name "emptyPhoneNumber"
            %.txt "(No phone number)"
        ]
        <string> [
            #name "unknownName"
            %.txt "(Unknown)"
        ]
        <string> [
            #name "defaultVoiceMailAlphaTag"
            %.txt "Voicemail"
        ]
        <string> [
            #name "defaultMsisdnAlphaTag"
            %.txt "MSISDN1"
        ]
        <skip> none
        <string> [
            #name "mmiError"
            %.txt "Connection problem or invalid MMI code."
        ]
        <string> [
            #name "mmiFdnError"
            %.txt {Operation is restricted to fixed dialing numbers only.}
        ]
        <string> [
            #name "serviceEnabled"
            %.txt "Service was enabled."
        ]
        <string> [
            #name "serviceEnabledFor"
            %.txt "Service was enabled for:"
        ]
        <string> [
            #name "serviceDisabled"
            %.txt "Service has been disabled."
        ]
        <string> [
            #name "serviceRegistered"
            %.txt "Registration was successful."
        ]
        <string> [
            #name "serviceErased"
            %.txt "Erasure was successful."
        ]
        <string> [
            #name "passwordIncorrect"
            %.txt "Incorrect password."
        ]
        <string> [
            #name "mmiComplete"
            %.txt "MMI complete."
        ]
        <string> [
            #name "badPin"
            %.txt "The old PIN you typed isn\'t correct."
        ]
        <string> [
            #name "badPuk"
            %.txt "The PUK you typed isn\'t correct."
        ]
        <string> [
            #name "mismatchPin"
            %.txt "The PINs you typed don\'t match."
        ]
        <string> [
            #name "invalidPin"
            %.txt "Type a PIN that is 4 to 8 numbers."
        ]
        <string> [
            #name "invalidPuk"
            %.txt "Type a PUK that is 8 numbers or longer."
        ]
        <string> [
            #name "needPuk"
            %.txt {Your SIM card is PUK-locked. Type the PUK code to unlock it.}
        ]
        <string> [
            #name "needPuk2"
            %.txt "Type PUK2 to unblock SIM card."
        ]
        <string> [
            #name "enablePin"
            %.txt "Unsuccessful. Enable SIM/RUIM Lock."
        ]
        <string> [
            #name "imei"
            %.txt "IMEI"
        ]
        <string> [
            #name "meid"
            %.txt "MEID"
        ]
        <string> [
            #name "ClipMmi"
            %.txt "Incoming Caller ID"
        ]
        <string> [
            #name "ClirMmi"
            %.txt "Outgoing Caller ID"
        ]
        <string> [
            #name "CfMmi"
            %.txt "Call forwarding"
        ]
        <string> [
            #name "CwMmi"
            %.txt "Call waiting"
        ]
        <string> [
            #name "BaMmi"
            %.txt "Call barring"
        ]
        <string> [
            #name "PwdMmi"
            %.txt "Password change"
        ]
        <string> [
            #name "PinMmi"
            %.txt "PIN change"
        ]
        <string> [
            #name "CnipMmi"
            %.txt "Calling number present"
        ]
        <string> [
            #name "CnirMmi"
            %.txt "Calling number restricted"
        ]
        <string> [
            #name "ThreeWCMmi"
            %.txt "Three way calling"
        ]
        <string> [
            #name "RuacMmi"
            %.txt "Rejection of undesired annoying calls"
        ]
        <string> [
            #name "CndMmi"
            %.txt "Calling number delivery"
        ]
        <string> [
            #name "DndMmi"
            %.txt "Do not disturb"
        ]
        <string> [
            #name "CLIRDefaultOnNextCallOn"
            %.txt {Caller ID defaults to restricted. Next call: Restricted}
        ]
        <string> [
            #name "CLIRDefaultOnNextCallOff"
            %.txt {Caller ID defaults to restricted. Next call: Not restricted}
        ]
        <string> [
            #name "CLIRDefaultOffNextCallOn"
            %.txt {Caller ID defaults to not restricted. Next call: Restricted}
        ]
        <string> [
            #name "CLIRDefaultOffNextCallOff"
            %.txt {Caller ID defaults to not restricted. Next call: Not restricted}
        ]
        <string> [
            #name "serviceNotProvisioned"
            %.txt "Service not provisioned."
        ]
        <string> [
            #name "CLIRPermanent"
            %.txt "You can\'t change the caller ID setting."
        ]
        <string> [
            #name "RestrictedChangedTitle"
            %.txt "Restricted access changed"
        ]
        <string> [
            #name "RestrictedOnData"
            %.txt "Data service is blocked."
        ]
        <string> [
            #name "RestrictedOnEmergency"
            %.txt "Emergency service is blocked."
        ]
        <string> [
            #name "RestrictedOnNormal"
            %.txt "Voice service is blocked."
        ]
        <string> [
            #name "RestrictedOnAllVoice"
            %.txt "All voice services are blocked."
        ]
        <string> [
            #name "RestrictedOnSms"
            %.txt "SMS service is blocked."
        ]
        <string> [
            #name "RestrictedOnVoiceData"
            %.txt "Voice/data services are blocked."
        ]
        <string> [
            #name "RestrictedOnVoiceSms"
            %.txt "Voice/SMS services are blocked."
        ]
        <string> [
            #name "RestrictedOnAll"
            %.txt "All voice/data/SMS services are blocked."
        ]
        <skip> none
        <string> [
            #name "serviceClassVoice"
            %.txt "Voice"
        ]
        <string> [
            #name "serviceClassData"
            %.txt "Data"
        ]
        <string> [
            #name "serviceClassFAX"
            %.txt "FAX"
        ]
        <string> [
            #name "serviceClassSMS"
            %.txt "SMS"
        ]
        <string> [
            #name "serviceClassDataAsync"
            %.txt "Async"
        ]
        <string> [
            #name "serviceClassDataSync"
            %.txt "Sync"
        ]
        <string> [
            #name "serviceClassPacket"
            %.txt "Packet"
        ]
        <string> [
            #name "serviceClassPAD"
            %.txt "PAD"
        ]
        <skip> none
        <string> [
            #name "roamingText0"
            %.txt "Roaming Indicator On"
        ]
        <string> [
            #name "roamingText1"
            %.txt "Roaming Indicator Off"
        ]
        <string> [
            #name "roamingText2"
            %.txt "Roaming Indicator Flashing"
        ]
        <string> [
            #name "roamingText3"
            %.txt "Out of Neighborhood"
        ]
        <string> [
            #name "roamingText4"
            %.txt "Out of Building"
        ]
        <string> [
            #name "roamingText5"
            %.txt "Roaming - Preferred System"
        ]
        <string> [
            #name "roamingText6"
            %.txt "Roaming - Available System"
        ]
        <string> [
            #name "roamingText7"
            %.txt "Roaming - Alliance Partner"
        ]
        <string> [
            #name "roamingText8"
            %.txt "Roaming - Premium Partner"
        ]
        <string> [
            #name "roamingText9"
            %.txt "Roaming - Full Service Functionality"
        ]
        <string> [
            #name "roamingText10"
            %.txt "Roaming - Partial Service Functionality"
        ]
        <string> [
            #name "roamingText11"
            %.txt "Roaming Banner On"
        ]
        <string> [
            #name "roamingText12"
            %.txt "Roaming Banner Off"
        ]
        <string> [
            #name "roamingTextSearching"
            %.txt "Searching for Service"
        ]
        <skip> none
        <string> [
            #name "cfTemplateNotForwarded"
            <g> [
                #id "bearer_service_code"
                %.txt "{0}"
            ]
            %.txt ": Not forwarded"
        ]
        <string> [
            #name "cfTemplateForwarded"
            <g> [
                #id "bearer_service_code"
                %.txt "{0}"
            ]
            %.txt ": "
            <g> [
                #id "dialing_number"
                %.txt "{1}"
            ]
        ]
        <string> [
            #name "cfTemplateForwardedTime"
            <g> [
                #id "bearer_service_code"
                %.txt "{0}"
            ]
            %.txt ": "
            <g> [
                #id "dialing_number"
                %.txt "{1}"
            ]
            %.txt " after "
            <g> [
                #id "time_delay"
                %.txt "{2}"
            ]
            %.txt " seconds"
        ]
        <string> [
            #name "cfTemplateRegistered"
            <g> [
                #id "bearer_service_code"
                %.txt "{0}"
            ]
            %.txt ": Not forwarded"
        ]
        <string> [
            #name "cfTemplateRegisteredTime"
            <g> [
                #id "bearer_service_code"
                %.txt "{0}"
            ]
            %.txt ": Not forwarded"
        ]
        <skip> none
        <string> [
            #name "fcComplete"
            %.txt "Feature code complete."
        ]
        <string> [
            #name "fcError"
            %.txt "Connection problem or invalid feature code."
        ]
        <skip> none
        <string> [
            #name "httpErrorOk"
            %.txt "OK"
        ]
        <string> [
            #name "httpError"
            %.txt "There was a network error."
        ]
        <string> [
            #name "httpErrorLookup"
            %.txt "Couldn\'t find the URL."
        ]
        <string> [
            #name "httpErrorUnsupportedAuthScheme"
            %.txt "The site authentication scheme isn\'t supported."
        ]
        <string> [
            #name "httpErrorAuth"
            %.txt "Couldn\'t authenticate."
        ]
        <string> [
            #name "httpErrorProxyAuth"
            %.txt {Authentication via the proxy server was unsuccessful.}
        ]
        <string> [
            #name "httpErrorConnect"
            %.txt "Couldn\'t connect to the server."
        ]
        <string> [
            #name "httpErrorIO"
            %.txt {Couldn\'t communicate with the server. Try again later.}
        ]
        <string> [
            #name "httpErrorTimeout"
            %.txt "The connection to the server timed out."
        ]
        <string> [
            #name "httpErrorRedirectLoop"
            %.txt "The page contains too many server redirects."
        ]
        <string> [
            #name "httpErrorUnsupportedScheme"
            %.txt "The protocol isn\'t supported."
        ]
        <string> [
            #name "httpErrorFailedSslHandshake"
            %.txt "Couldn\'t establish a secure connection."
        ]
        <string> [
            #name "httpErrorBadUrl"
            %.txt {Couldn\'t open the page because the URL is invalid.}
        ]
        <string> [
            #name "httpErrorFile"
            %.txt "Couldn\'t access the file."
        ]
        <string> [
            #name "httpErrorFileNotFound"
            %.txt "Couldn\'t find the requested file."
        ]
        <string> [
            #name "httpErrorTooManyRequests"
            %.txt {Too many requests are being processed. Try again later.}
        ]
        <skip> none
        <string> [
            #name "notification_title"
            %.txt "Signin error for "
            <g> [
                #id "account"
                #example "foo@gmail.com"
                %.txt "%1$s"
            ]
        ]
        <skip> none
        <string> [
            #name "contentServiceSync"
            %.txt "Sync"
        ]
        <string> [
            #name "contentServiceSyncNotificationTitle"
            %.txt "Sync"
        ]
        <string> [
            #name "contentServiceTooManyDeletesNotificationDesc"
            %.txt "Too many "
            <g> [
                #id "content_type"
                %.txt "%s"
            ]
            %.txt " deletes."
        ]
        <string> [
            #name "low_memory"
            #product "tablet"
            %.txt {Tablet storage is full. Delete some files to free space.}
        ]
        <string> [
